LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-79,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-79,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:41,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-75,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-39,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-79,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-79,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,ZYXEL-522,1C:74:0D:AC:34:2E,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 20:58:42,1900-01-00 00:00:00,,6E:33:10:7E:C1:30,-43,,0.000000,0.000000,0.000,0.000,Client
